2012-12-12 15:35:41,678 | DEBUG  | com.dhenton9000.mule.minimal.testproject.MuleLauncher |   21 | starting launcher
2012-12-12 15:54:50,534 | INFO   | org.apache.cxf.bus.spring.ControlledValidationXmlBeanDefinitionReader |  197 | Loading XML bean definitions from class path resource [META-INF/cxf/cxf-extension-wstx-msv-validation.xml]
2012-12-12 15:54:50,548 | DEBUG  | org.apache.cxf.bus.spring.BusApplicationContext |  125 | Bean factory for org.apache.cxf.bus.spring.BusApplicationContext@2583d260: org.springframework.beans.factory.support.DefaultListableBeanFactory@5dedb45: defining beans [cxf,org.apache.cxf.bus.spring.BusApplicationListener,org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor,org.apache.cxf.bus.spring.Jsr250BeanPostProcessor,org.apache.cxf.bus.spring.BusExtensionPostProcessor,org.apache.cxf.resource.ResourceManager,org.apache.cxf.configuration.Configurer,org.apache.cxf.binding.BindingFactoryManager,org.apache.cxf.transport.DestinationFactoryManager,org.apache.cxf.transport.ConduitInitiatorManager,org.apache.cxf.wsdl.WSDLManager,org.apache.cxf.phase.PhaseManager,org.apache.cxf.workqueue.WorkQueueManager,org.apache.cxf.buslifecycle.BusLifeCycleManager,org.apache.cxf.endpoint.ServerRegistry,org.apache.cxf.endpoint.ServerLifeCycleManager,org.apache.cxf.endpoint.ClientLifeCycleManager,org.apache.cxf.transports.http.QueryHandlerRegistry,org.apache.cxf.endpoint.EndpointResolverRegistry,org.apache.cxf.headers.HeaderManager,org.apache.cxf.catalog.OASISCatalogManager,org.apache.cxf.service.factory.FactoryBeanListenerManager,org.apache.cxf.endpoint.ServiceContractResolverRegistry,org.apache.cxf.binding.soap.SoapBindingFactory,org.apache.cxf.binding.soap.SoapTransportFactory,org.apache.cxf.binding.soap.customEditorConfigurer,org.apache.cxf.jaxws.context.WebServiceContextResourceResolver,org.apache.cxf.jaxws.context.WebServiceContextImpl,org.apache.cxf.binding.xml.XMLBindingFactory,org.apache.cxf.transport.http.policy.HTTPClientAssertionBuilder,org.apache.cxf.transport.http.policy.HTTPServerAssertionBuilder,org.apache.cxf.transport.http.policy.NoOpPolicyInterceptorProvider,org.apache.cxf.transport.http.ClientOnlyHTTPTransportFactory,org.apache.cxf.ws.addressing.policy.AddressingAssertionBuilder,org.apache.cxf.ws.addressing.policy.AddressingPolicyInterceptorProvider,org.apache.cxf.ws.addressing.policy.UsingAddressingAssertionBuilder,org.apache.cxf.transport.local.LocalTransportFactory,org.apache.cxf.ws.security.policy.WSSecurityPolicyLoader,org.apache.cxf.ws.rm.RMManager,org.apache.cxf.ws.rm.policy.RMPolicyInterceptorProvider,org.apache.cxf.ws.rm.policy.RMAssertionBuilder,org.apache.cxf.wstx_msv_validation.WoodstoxValidationImpl]; root of factory hierarchy
2012-12-12 15:54:50,558 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean cxf
2012-12-12 15:54:50,576 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.bus.spring.BusApplicationListener
2012-12-12 15:54:50,577 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor
2012-12-12 15:54:50,577 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.bus.spring.Jsr250BeanPostProcessor
2012-12-12 15:54:50,578 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.bus.spring.BusExtensionPostProcessor
2012-12-12 15:54:50,578 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.resource.ResourceManager
2012-12-12 15:54:50,579 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.configuration.Configurer
2012-12-12 15:54:50,579 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.binding.BindingFactoryManager
2012-12-12 15:54:50,580 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.transport.DestinationFactoryManager
2012-12-12 15:54:50,580 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.transport.ConduitInitiatorManager
2012-12-12 15:54:50,581 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.wsdl.WSDLManager
2012-12-12 15:54:50,583 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.phase.PhaseManager
2012-12-12 15:54:50,586 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.workqueue.WorkQueueManager
2012-12-12 15:54:50,587 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.buslifecycle.BusLifeCycleManager
2012-12-12 15:54:50,587 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.endpoint.ServerRegistry
2012-12-12 15:54:50,591 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.endpoint.ServerLifeCycleManager
2012-12-12 15:54:50,592 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.endpoint.ClientLifeCycleManager
2012-12-12 15:54:50,592 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.transports.http.QueryHandlerRegistry
2012-12-12 15:54:50,593 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.endpoint.EndpointResolverRegistry
2012-12-12 15:54:50,593 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.headers.HeaderManager
2012-12-12 15:54:50,593 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.catalog.OASISCatalogManager
2012-12-12 15:54:50,594 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.service.factory.FactoryBeanListenerManager
2012-12-12 15:54:50,594 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.endpoint.ServiceContractResolverRegistry
2012-12-12 15:54:50,595 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.binding.soap.SoapBindingFactory
2012-12-12 15:54:50,596 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.binding.soap.SoapTransportFactory
2012-12-12 15:54:50,596 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.binding.soap.customEditorConfigurer
2012-12-12 15:54:50,598 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.jaxws.context.WebServiceContextResourceResolver
2012-12-12 15:54:50,598 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.jaxws.context.WebServiceContextImpl
2012-12-12 15:54:50,599 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.binding.xml.XMLBindingFactory
2012-12-12 15:54:50,599 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.transport.http.policy.HTTPClientAssertionBuilder
2012-12-12 15:54:50,601 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.transport.http.policy.HTTPServerAssertionBuilder
2012-12-12 15:54:50,602 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.transport.http.policy.NoOpPolicyInterceptorProvider
2012-12-12 15:54:50,602 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.transport.http.ClientOnlyHTTPTransportFactory
2012-12-12 15:54:50,603 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.ws.addressing.policy.AddressingAssertionBuilder
2012-12-12 15:54:50,603 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.ws.addressing.policy.AddressingPolicyInterceptorProvider
2012-12-12 15:54:50,604 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.ws.addressing.policy.UsingAddressingAssertionBuilder
2012-12-12 15:54:50,604 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.transport.local.LocalTransportFactory
2012-12-12 15:54:50,605 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.ws.security.policy.WSSecurityPolicyLoader
2012-12-12 15:54:50,605 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.ws.rm.RMManager
2012-12-12 15:54:50,605 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.ws.rm.policy.RMPolicyInterceptorProvider
2012-12-12 15:54:50,607 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.ws.rm.policy.RMAssertionBuilder
2012-12-12 15:54:50,608 | DEBUG  | org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor |   72 | Checking bean org.apache.cxf.wstx_msv_validation.WoodstoxValidationImpl
2012-12-12 15:54:50,612 | DEBUG  | org.apache.cxf.bus.spring.BusApplicationContext |  125 | Unable to locate MessageSource with name 'messageSource': using default [org.springframework.context.support.DelegatingMessageSource@57fcca7b]
2012-12-12 15:54:50,613 | DEBUG  | org.apache.cxf.bus.spring.BusApplicationContext |  125 | Unable to locate ApplicationEventMulticaster with name 'applicationEventMulticaster': using default [org.springframework.context.event.SimpleApplicationEventMulticaster@15517e5e]
2012-12-12 15:54:50,619 | DEBUG  | org.apache.cxf.bus.spring.BusApplicationContext |  125 | Unable to locate LifecycleProcessor with name 'lifecycleProcessor': using default [org.springframework.context.support.DefaultLifecycleProcessor@7848fbc0]
2012-12-12 15:54:50,657 | DEBUG  | org.apache.cxf.resource.DefaultResourceManager |  103 | resolving resource <cxf> type <interface org.apache.cxf.Bus>
2012-12-12 15:54:50,741 | INFO   | org.mule.module.cxf.config.WebServiceFactoryBean |  197 | Built CXF Inbound MessageProcessor for service class com.dhenton9000.admissions.ws.impl.AdmissionImpl
2012-12-12 15:54:50,816 | DEBUG  | org.apache.cxf.configuration.spring.ConfigurerImpl |  160 | Could not find a definition for bean with id {http://www.mule-health.com/SOA/service/admission/1.0}AdmissionPort - no injection will be performed.
2012-12-12 15:54:50,830 | INFO   | org.apache.cxf.service.factory.ReflectionServiceFactoryBean |  370 | Creating Service {http://www.mule-health.com/SOA/service/admission/1.0}AdmissionService from WSDL: AdmissionService.wsdl
2012-12-12 15:54:50,887 | DEBUG  | org.apache.cxf.wsdl11.WSDLManagerImpl |  268 | Registering extension: org.apache.cxf.transports.http.configuration.HTTPServerPolicy for parent: javax.wsdl.Port
2012-12-12 15:54:50,896 | DEBUG  | org.apache.cxf.wsdl11.WSDLManagerImpl |  268 | Registering extension: org.apache.cxf.bindings.xformat.XMLFormatBinding for parent: javax.wsdl.Binding
2012-12-12 15:54:50,898 | DEBUG  | org.apache.cxf.wsdl11.WSDLManagerImpl |  268 | Registering extension: org.apache.cxf.transports.http.configuration.HTTPClientPolicy for parent: javax.wsdl.Port
2012-12-12 15:54:50,899 | DEBUG  | org.apache.cxf.wsdl11.WSDLManagerImpl |  268 | Registering extension: org.apache.cxf.bindings.xformat.XMLBindingMessageFormat for parent: javax.wsdl.BindingOutput
2012-12-12 15:54:50,899 | DEBUG  | org.apache.cxf.wsdl11.WSDLManagerImpl |  268 | Registering extension: org.apache.cxf.bindings.xformat.XMLBindingMessageFormat for parent: javax.wsdl.BindingInput
2012-12-12 15:54:50,900 | DEBUG  | org.apache.cxf.wsdl11.WSDLManagerImpl |  268 | Registering extension: org.apache.cxf.ws.addressing.wsdl.UsingAddressing for parent: javax.wsdl.Binding
2012-12-12 15:54:50,916 | DEBUG  | org.apache.cxf.wsdl11.WSDLManagerImpl |  268 | Registering extension: org.apache.cxf.wsdl.http.AddressType for parent: javax.wsdl.Port
2012-12-12 15:54:51,113 | DEBUG  | org.mule.module.cxf.transport.MuleUniversalConduit |   45 | registering incoming observer: org.apache.cxf.transport.TransportURIResolver$1@228ab65
2012-12-12 15:54:51,127 | DEBUG  | org.mule.endpoint.DefaultEndpointFactory |  125 | DefaultEndpointFactory request for outbound endpoint for uri: http://hospital-admission.cloudhub.io/AdmissionService?xsd=SOA-Model-1.0.xsd
2012-12-12 15:54:51,127 | DEBUG  | org.mule.endpoint.DefaultEndpointFactory |  125 | Looking up EndpointBuilder with name:http://hospital-admission.cloudhub.io/AdmissionService?xsd=SOA-Model-1.0.xsd in registry
2012-12-12 15:54:51,128 | DEBUG  | org.mule.config.spring.SpringRegistry |  125 | org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'http://hospital-admission.cloudhub.io/AdmissionService?xsd=SOA-Model-1.0.xsd' is defined
2012-12-12 15:54:51,128 | DEBUG  | org.mule.registry.MuleRegistryHelper |  125 | No endpoint builder with the name: http://hospital-admission.cloudhub.io/AdmissionService?xsd=SOA-Model-1.0.xsd found.
2012-12-12 15:54:51,129 | DEBUG  | org.mule.endpoint.DefaultEndpointFactory |  125 | Named EndpointBuilder not found, creating endpoint from uri
2012-12-12 15:54:51,129 | DEBUG  | org.mule.transport.service.DefaultTransportServiceDescriptor |  125 | Loading endpointUri resolver: org.mule.endpoint.UrlEndpointURIBuilder
2012-12-12 15:54:51,132 | DEBUG  | org.mule.config.spring.SpringRegistry |  125 | org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'endpoint.http.hospital.admission.cloudhub.io.AdmissionService.xsd.SOA.Model.1.0.xsd' is defined
2012-12-12 15:54:51,139 | DEBUG  | org.mule.config.spring.SpringRegistry |  125 | org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'endpoint:-1784683424' is defined
2012-12-12 15:54:51,140 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object endpoint:-1784683424/DefaultOutboundEndpoint{endpointUri=http://hospital-admission.cloudhub.io/AdmissionService?xsd=SOA-Model-1.0.xsd, connector=HttpConnector
{
  name=connector.http.mule.default
  lifecycle=start
  this=4e84f566
  numberOfConcurrentTransactedReceivers=4
  createMultipleTransactedReceivers=true
  connected=true
  supportedProtocols=[http]
  serviceOverrides=<none>
}
,  name='endpoint.http.hospital.admission.cloudhub.io.AdmissionService.xsd.SOA.Model.1.0.xsd', mep=REQUEST_RESPONSE, properties={xsd=SOA-Model-1.0.xsd}, transactionConfig=Transaction{factory=null, action=INDIFFERENT, timeout=0}, deleteUnacceptedMessages=false, initialState=started, responseTimeout=10000, endpointEncoding=UTF-8, disableTransportTransformer=false}
2012-12-12 15:54:51,142 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:51,143 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: DefaultOutboundEndpoint{endpointUri=http://hospital-admission.cloudhub.io/AdmissionService?xsd=SOA-Model-1.0.xsd, connector=HttpConnector
{
  name=connector.http.mule.default
  lifecycle=start
  this=4e84f566
  numberOfConcurrentTransactedReceivers=4
  createMultipleTransactedReceivers=true
  connected=true
  supportedProtocols=[http]
  serviceOverrides=<none>
}
,  name='endpoint.http.hospital.admission.cloudhub.io.AdmissionService.xsd.SOA.Model.1.0.xsd', mep=REQUEST_RESPONSE, properties={xsd=SOA-Model-1.0.xsd}, transactionConfig=Transaction{factory=null, action=INDIFFERENT, timeout=0}, deleteUnacceptedMessages=false, initialState=started, responseTimeout=10000, endpointEncoding=UTF-8, disableTransportTransformer=false}
2012-12-12 15:54:51,655 | DEBUG  | org.mule.module.cxf.transport.MuleUniversalConduit |   45 | registering incoming observer: org.apache.cxf.transport.TransportURIResolver$1@763ce725
2012-12-12 15:54:51,656 | DEBUG  | org.mule.endpoint.DefaultEndpointFactory |  125 | DefaultEndpointFactory request for outbound endpoint for uri: http://hospital-admission.cloudhub.io/AdmissionService?xsd=SOA-Model-1.0.xsd
2012-12-12 15:54:51,656 | DEBUG  | org.mule.endpoint.DefaultEndpointFactory |  125 | Looking up EndpointBuilder with name:http://hospital-admission.cloudhub.io/AdmissionService?xsd=SOA-Model-1.0.xsd in registry
2012-12-12 15:54:51,657 | DEBUG  | org.mule.config.spring.SpringRegistry |  125 | org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'http://hospital-admission.cloudhub.io/AdmissionService?xsd=SOA-Model-1.0.xsd' is defined
2012-12-12 15:54:51,657 | DEBUG  | org.mule.registry.MuleRegistryHelper |  125 | No endpoint builder with the name: http://hospital-admission.cloudhub.io/AdmissionService?xsd=SOA-Model-1.0.xsd found.
2012-12-12 15:54:51,657 | DEBUG  | org.mule.endpoint.DefaultEndpointFactory |  125 | Named EndpointBuilder not found, creating endpoint from uri
2012-12-12 15:54:51,658 | DEBUG  | org.mule.transport.service.DefaultTransportServiceDescriptor |  125 | Loading endpointUri resolver: org.mule.endpoint.UrlEndpointURIBuilder
2012-12-12 15:54:51,661 | DEBUG  | org.mule.config.spring.SpringRegistry |  125 | org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'endpoint.http.hospital.admission.cloudhub.io.AdmissionService.xsd.SOA.Model.1.0.xsd' is defined
2012-12-12 15:54:52,305 | DEBUG  | org.apache.cxf.jaxb.JAXBDataBinding |  350 | Created JAXBContext "jar:file:/home/dhenton/maven/localrepos/com/sun/xml/bind/jaxb-impl/2.1.5/jaxb-impl-2.1.5.jar!/com/sun/xml/bind/v2/runtime/JAXBContextImpl.class Build-Id: 2.1.5
Classes known to this context:
  [B
  boolean
  byte
  char
  com.dhenton9000.admissions.components.ws.AdmissionType
  com.dhenton9000.admissions.components.ws.AdmitSubject
  com.dhenton9000.admissions.components.ws.AdmitSubjectResponse
  com.dhenton9000.admissions.components.ws.AuditTransaction
  com.dhenton9000.admissions.components.ws.BillType
  com.dhenton9000.admissions.components.ws.CareType
  com.dhenton9000.admissions.components.ws.CreateBill
  com.dhenton9000.admissions.components.ws.CreateBillResponse
  com.dhenton9000.admissions.components.ws.CreateEpisode
  com.dhenton9000.admissions.components.ws.CreateEpisodeResponse
  com.dhenton9000.admissions.components.ws.DemographicType
  com.dhenton9000.admissions.components.ws.EpisodeType
  com.dhenton9000.admissions.components.ws.FindEpisodes
  com.dhenton9000.admissions.components.ws.FindEpisodesResponse
  com.dhenton9000.admissions.components.ws.GenderType
  com.dhenton9000.admissions.components.ws.GetPatient
  com.dhenton9000.admissions.components.ws.GetPatientResponse
  com.dhenton9000.admissions.components.ws.PatientType
  com.dhenton9000.admissions.components.ws.ProcedureCodeType
  com.dhenton9000.admissions.components.ws.ProcedureType
  com.dhenton9000.admissions.components.ws.RefererType
  com.dhenton9000.admissions.components.ws.ReferralType
  com.dhenton9000.admissions.components.ws.TransactionType
  com.dhenton9000.admissions.components.ws.UpsertPatient
  com.dhenton9000.admissions.components.ws.UpsertPatientResponse
  com.sun.xml.bind.api.CompositeStructure
  double
  float
  int
  java.awt.Image
  java.io.File
  java.lang.Boolean
  java.lang.Byte
  java.lang.Character
  java.lang.Class
  java.lang.Double
  java.lang.Float
  java.lang.Integer
  java.lang.Long
  java.lang.Object
  java.lang.Short
  java.lang.String
  java.lang.Void
  java.math.BigDecimal
  java.math.BigInteger
  java.net.URI
  java.net.URL
  java.util.Calendar
  java.util.Date
  java.util.GregorianCalendar
  java.util.UUID
  javax.activation.DataHandler
  javax.xml.bind.JAXBElement
  javax.xml.datatype.Duration
  javax.xml.datatype.XMLGregorianCalendar
  javax.xml.namespace.QName
  javax.xml.transform.Source
  long
  short
  void
" with classes [class com.dhenton9000.admissions.components.ws.AdmitSubject, class com.dhenton9000.admissions.components.ws.RefererType, class com.dhenton9000.admissions.components.ws.ReferralType, class com.dhenton9000.admissions.components.ws.ProcedureType, class com.dhenton9000.admissions.components.ws.ProcedureCodeType, class com.dhenton9000.admissions.components.ws.AdmissionType, class com.dhenton9000.admissions.components.ws.DemographicType, class com.dhenton9000.admissions.components.ws.GenderType, class com.dhenton9000.admissions.components.ws.AdmitSubjectResponse, class com.dhenton9000.admissions.components.ws.EpisodeType, class com.dhenton9000.admissions.components.ws.CareType, class com.dhenton9000.admissions.components.ws.BillType, class com.dhenton9000.admissions.components.ws.ObjectFactory].
2012-12-12 15:54:52,425 | INFO   | org.apache.cxf.endpoint.ServerImpl |   93 | Setting the server's publish address to be http://localhost:9090/admissions
2012-12-12 15:54:52,436 | DEBUG  | org.apache.cxf.jaxws.handler.AnnotationHandlerChainBuilder |   74 | building handler chain
2012-12-12 15:54:52,437 | DEBUG  | org.apache.cxf.jaxws.handler.AnnotationHandlerChainBuilder |  296 | Checking for HandlerChain annotation on com.dhenton9000.admissions.ws.impl.Admission
2012-12-12 15:54:52,438 | DEBUG  | org.apache.cxf.jaxws.handler.AnnotationHandlerChainBuilder |   79 | no HandlerChain annotation on interface com.dhenton9000.admissions.ws.impl.Admission
2012-12-12 15:54:52,439 | DEBUG  | org.apache.cxf.endpoint.ServerImpl |  122 | Server is starting.
2012-12-12 15:54:52,441 | DEBUG  | org.apache.cxf.endpoint.ServerImpl |  132 | register the server to serverRegistry 
2012-12-12 15:54:52,441 | INFO   | org.mule.transport.http.HttpConnector |  197 | Registering listener: MuleWebFlow on endpointUri: http://localhost:9090/admissions
2012-12-12 15:54:52,446 | INFO   | org.mule.transport.service.DefaultTransportServiceDescriptor |  197 | Loading default response transformer: org.mule.transport.http.transformers.MuleMessageToHttpResponse
2012-12-12 15:54:52,447 | DEBUG  | org.mule.transport.http.transformers.MuleMessageToHttpResponse |  125 | java.lang.Object has been added as source type for this transformer, there will be no source type checking performed
2012-12-12 15:54:52,448 | DEBUG  | org.mule.transport.http.transformers.MuleMessageToHttpResponse |  125 | Setting transformer name to: MuleMessageToHttpResponse#929364180
2012-12-12 15:54:52,452 | INFO   | org.mule.lifecycle.AbstractLifecycleManager |  197 | Initialising: 'null'. Object is: HttpMessageReceiver
2012-12-12 15:54:52,457 | DEBUG  | org.mule.transport.http.HttpMessageReceiver |  125 | Connecting: HttpMessageReceiver{this=7ec71c00, receiverKey=http://localhost:9090/admissions, endpoint=http://localhost:9090/admissions}
2012-12-12 15:54:52,458 | DEBUG  | org.mule.transport.http.HttpMessageReceiver |  125 | Connected: http://localhost:9090/admissions
2012-12-12 15:54:52,459 | INFO   | org.mule.lifecycle.AbstractLifecycleManager |  197 | Starting: 'null'. Object is: HttpMessageReceiver
2012-12-12 15:54:52,460 | DEBUG  | org.mule.lifecycle.RegistryLifecycleManager$RegistryLifecycleCallback |  125 | lifecycle phase: start for object: DefaultInboundEndpoint{endpointUri=http://localhost:9090/admissions, connector=HttpConnector
{
  name=connector.http.mule.default
  lifecycle=start
  this=4e84f566
  numberOfConcurrentTransactedReceivers=4
  createMultipleTransactedReceivers=true
  connected=true
  supportedProtocols=[http]
  serviceOverrides=<none>
}
,  name='endpoint.http.localhost.9090.admissions', mep=REQUEST_RESPONSE, properties={}, transactionConfig=Transaction{factory=null, action=INDIFFERENT, timeout=0}, deleteUnacceptedMessages=false, initialState=started, responseTimeout=10000, endpointEncoding=UTF-8, disableTransportTransformer=false}
2012-12-12 15:54:52,461 | DEBUG  | org.mule.lifecycle.RegistryLifecycleManager$RegistryLifecycleCallback |  125 | lifecycle phase: start for object: org.mule.util.queue.TransactionalQueueManager@2820224a
2012-12-12 15:54:52,461 | INFO   | org.mule.util.queue.TransactionalQueueManager |  197 | Starting ResourceManager
2012-12-12 15:54:52,462 | DEBUG  | org.mule.util.store.QueuePersistenceObjectStore |  125 | Restore retrieved 0 objects
2012-12-12 15:54:52,462 | INFO   | org.mule.util.queue.TransactionalQueueManager |  197 | Started ResourceManager
2012-12-12 15:54:52,463 | DEBUG  | org.mule.lifecycle.RegistryLifecycleManager$RegistryLifecycleCallback |  125 | lifecycle phase: start for object: DefaultJavaComponent{MuleWebFlow.commponent.1859958452}
2012-12-12 15:54:52,469 | DEBUG  | org.mule.lifecycle.RegistryLifecycleManager$RegistryLifecycleCallback |  125 | lifecycle phase: start for object: org.mule.DefaultMuleContext@5d283826
2012-12-12 15:54:52,471 | DEBUG  | org.mule.config.spring.SpringRegistry |  125 | org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'wrapper-manager' is defined
2012-12-12 15:54:52,472 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object wrapper-manager/org.mule.module.management.agent.WrapperManagerAgent@151cc2a8
2012-12-12 15:54:52,472 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:52,473 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.module.management.agent.WrapperManagerAgent@151cc2a8
2012-12-12 15:54:52,473 | INFO   | org.mule.module.management.agent.WrapperManagerAgent |  197 | This JVM hasn't been launched by the wrapper, the agent will not run.
2012-12-12 15:54:52,477 | DEBUG  | org.mule.module.management.agent.JmxAgent |  125 | Registering statistics with name: Mule.8b0b00e3-44a6-11e2-a33d-c3fc8bc55f64:type=Statistics,name=AllStatistics
2012-12-12 15:54:52,480 | DEBUG  | org.mule.module.management.agent.JmxAgent |  125 | Registering mule with name: Mule.8b0b00e3-44a6-11e2-a33d-c3fc8bc55f64:name=MuleContext
2012-12-12 15:54:52,482 | DEBUG  | org.mule.module.management.agent.JmxAgent |  125 | Registering configuration with name: Mule.8b0b00e3-44a6-11e2-a33d-c3fc8bc55f64:name=Configuration
2012-12-12 15:54:52,484 | DEBUG  | org.mule.module.management.agent.JmxAgent |  125 | Registering model with name: Mule.8b0b00e3-44a6-11e2-a33d-c3fc8bc55f64:type=Model,name="_muleSystemModel(seda)"
2012-12-12 15:54:52,492 | DEBUG  | org.mule.module.management.agent.JmxAgent |  125 | Registering service with name: Mule.8b0b00e3-44a6-11e2-a33d-c3fc8bc55f64:type=Flow,name="MuleWebFlow"
2012-12-12 15:54:52,495 | DEBUG  | org.mule.config.spring.SpringRegistry |  125 | org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'endpoint.http.localhost.9090.admissions' is defined
2012-12-12 15:54:52,496 | INFO   | org.mule.module.management.agent.JmxAgent |  197 | Attempting to register service with name: Mule.8b0b00e3-44a6-11e2-a33d-c3fc8bc55f64:type=Endpoint,service="MuleWebFlow",connector=connector.http.mule.default,name="endpoint.http.localhost.9090.admissions"
